[GEN]	/home/username/C-SkillSystem-Mokha/Contents/Texts/build/msgs.h
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Synchronize.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Clearance.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/GetItem.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/SealSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Glorifier.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Shakedown.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/EvasionLock.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Pyrotechnics.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Caltrops.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/EXPShare.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/AngerPoint.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Debilitator.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/NecroCopy.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Resurrection.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/MendArms.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/GuerillaTactics.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Scavenger.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Predation.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/ShadowStep.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Undying.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Minions.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PostActionSkills/Turncoat.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Dance.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Pick.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Steal.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Summon.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Supply.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/HealingFocus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/LightRune.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Mine.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Rally.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/GoddessDance.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Stride.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Teleportation.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Swarp.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Repair.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/DivineReprieve/Source/DivineReprieve.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Replicate.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/MasterForge.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/BravelyDefault.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Fogger.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/StealPlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Duplicate.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Reroll.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/SpellBlade.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/FocusEnergy.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/GorillaTactics.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/GraceOfFire.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/GraceOfWater.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Swap.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Transform.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/DrawBack.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Pivot.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Reposition.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Shove.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Smite.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/ArdentSacrifice.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Sacrifice.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Capture.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Doppleganger.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Dismount.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Entrepreneur.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Arise.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/AssignDecoy.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/AssignDecoyPlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/ShadowFlash.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/DeathBlight.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/LoadstarRush.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/WyvernCrash.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Sellsword.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Switcher.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/LethalityPlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/GrimReaper.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Hide.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/SkillSwap.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/SkillSwapPlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Shuffle.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/ShufflePlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Persuade.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/PersuadePlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Kamikaze.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Reinforcements.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/ResolvedHeart.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Ballistary.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Bide.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/CoinFlip.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Geomancy.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/ScrollScribePlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/DancePlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Acidic.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Reinforce.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/SealedZone.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Thrust.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/DoubleTime.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/BloodyAlchemy.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/EmergencyExit.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/EmergencyExitPlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Songstress.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Gungnir.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Transcendence.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Necromancy.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/SpatialShift.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/SpatialShiftPlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Hellscape.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/ReciprocalAid.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Refuge.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/MenuSkills/Laguz.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/Misc/HealAmount.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/Misc/SkillActRate.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/Misc/ItemSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/Misc/JesterFunctionsStructs.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/ChapterInitSkills/Initiative.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/PrePhaseMisc.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/PrePhaseHeal.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/AversaNight.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/HoneFortify.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/ArmorMarch.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/OathRouseSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/PlusAndMinusSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/WeatherSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/StatusEffects.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/YuneWhisper.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/TileCheck.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/KeepUp.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/ChillSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/WitchsBrew.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/PrePhaseHurt.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/BlacksmithPlus.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/Truant.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/Moody.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/Doppleganger.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/PrePhaseSkills/PrePhase_LaguzBars.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/EndTurnSkills/FreeSpirit.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/AiSkills/Teleportation/Teleportation.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/AiSkills/Teleportation/TeleportationAiAction.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/AiSkills/Teleportation/TeleportationAiDecide.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/AiSkills/Teleportation/TeleportationAction.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/AiSkills/MiscAiSkills/MiscAiSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/BattleSkills/LightAndDark.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/BattleDamage/AttackerSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/BattleDamage/DefenderSkills.o
[CC ]	Kernel/Wizardry/Misc/SkillEffects/ShopSkills/Price.o
[CC ]	Kernel/Wizardry/Misc/GaidenMagic/Source/Core.o
[CC ]	Kernel/Wizardry/Misc/GaidenMagic/Source/HpCost.o
[CC ]	Kernel/Wizardry/Misc/GaidenMagic/Source/BMagMenu.o
[CC ]	Kernel/Wizardry/Misc/GaidenMagic/Source/WMagMenu.o
[CC ]	Kernel/Wizardry/Misc/GaidenMagic/Source/MagAction.o
[CC ]	Kernel/Wizardry/Misc/GaidenMagic/Source/ActionFix.o
[CC ]	Kernel/Wizardry/Misc/Reorganize/Source/Reorganize.o
[CC ]	Kernel/Wizardry/Misc/Shield/Source/ShieldCore.o
[CC ]	Kernel/Wizardry/Misc/PortraitHeight/Source/PortraitHeight.o
[CC ]	Kernel/Wizardry/Misc/EasterEgg/Source/KonamiCode.o
[CC ]	Kernel/Wizardry/Misc/EasterEgg/Source/GiveBonus.o
[CC ]	Kernel/Wizardry/Misc/EasterEgg/Source/BonusScreen.o
[CC ]	Kernel/Wizardry/Misc/JobGrowth/JobGrowth.o
[CC ]	Kernel/Wizardry/Misc/MiscFunctions/Source/CustomFunctions.o
[CC ]	Kernel/Wizardry/Misc/MiscFunctions/Source/MiscFunctions.o
[CC ]	Kernel/Wizardry/Misc/ConvoyExpa/Source/ConvoyExpa.o
Kernel/Wizardry/Misc/MiscFunctions/Source/MiscFunctions.c: In function 'WMManageSkills_GetDisplayLabelMsgId':
Kernel/Wizardry/Misc/MiscFunctions/Source/MiscFunctions.c:4817:12: error: 'MSG_PREP_SCREEN_LABEL_CHOOSE_UNIT' undeclared (first use in this function); did you mean 'MSG_PREP_SCREEN_TITLE_UNITS'?
 4817 |     return MSG_PREP_SCREEN_LABEL_CHOOSE_UNIT;
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |            MSG_PREP_SCREEN_TITLE_UNITS
Kernel/Wizardry/Misc/MiscFunctions/Source/MiscFunctions.c:4817:12: note: each undeclared identifier is reported only once for each function it appears in
Kernel/Wizardry/Misc/MiscFunctions/Source/MiscFunctions.c:4818:1: error: control reaches end of non-void function [-Werror=return-type]
 4818 | }
      | ^
cc1: all warnings being treated as errors
make[1]: *** [makefile:153: Kernel/Wizardry/Misc/MiscFunctions/Source/MiscFunctions.o] Error 1
make[1]: *** Waiting for unfinished jobs....
